-8294.814641574209,-1.602524381053183
-18.55254417022328,0.0011596157457897968
1.8237377293557493,-61.465577673976696
-0.03506557120113524,4975.897114146086
0.008926165132597932,-0.2008343662837945
-0.001397069144534551,-10.393653307648906
-90.4201473703431,-0.014863208886433846
-3811.807599456033,-0.3318653710215383
0.001619341055212574,990.419519538976
1863.1241619851844,-60.99750448263979
0.7981210630916526,4992.129531606861
-0.19459027090571637,9366.426704446087
-0.00017313474352447845,-21.557509315218113
0.3990672077495248,7322.721408199806
17.369004702116477,13.748565781783391
1345.16536299379,0.001503804092671444
-23.425315070500602,-1.885606745476527
-0.006391509394420139,0.0006757664287768757
0.0037683777337811763,-12272.710190772821
-181.42347506419821,-411.6184656803612
0.00035388419188967613,-2566.8747171706664
3.671774499316443,-14.440959015903516
-9.334337324699643,1703.878507574139
75.98123992204225,9.915773723037539
24055.839365668162,-0.003198913466722831
-186.76635930185097,33.06328894564821
0.8074861930994357,-0.0005482279650923878
2542.14336493695,3989.691991344911
-0.005230496662943384,-13235.482767231568
-0.0016911958465685001,-28.0989631818734
-541.6456664432776,-29.337815619371533
114.87872205960198,0.0032601381236236505
-0.03187642537254246,0.17339484125780058
-385.57245691502084,-0.0030353495770147785
123.7140457500539,-0.1288637092910338
1216.719996569485,-687.6966670949023
-175.26377675233496,15673.095964242271
0.007252574021207147,-7820.563661255075
0.996567356549652,7.468650120999177e-05
-21.218036556810222,-6788.902487171814
0.26981419200839435,-0.0019075139813207306
-756.8636255992035,-0.02023877165014562
-7843.507140544019,-39.856479651036594
-235.68784896998008,-0.003101795349851566
-0.0022404969747652917,19327.723379912793
0.0003173780517878094,7.838281223188326e-05
30609.23427957023,-2027.7078508764525
23698.564531734235,1057.6321744476181
25.57785989010417,-0.06205856660777264
-17.437051678801247,-0.0009456454149354781
-5.670575616176052,299.7081915377455
1110.0142178119536,0.05112547419884664
-156.80350289985378,-0.014637840459477237
-113.5857007576345,-0.760716097746555
0.4984905312065708,0.028773627175591752
0.056335692337516396,-10.290822356405782
-402.5998033819599,9.979851061399154
0.0006287306313232573,-23.787633230258074
-0.0003741790434101899,-0.030330252920771114
54.6558348134412,-23.313110937791997
30.21222716217676,-0.8715848520534653
-1.8600234267913112,-0.0005088636955610566
-860.2649288142884,94.86598850500533
-0.09054237889350075,-14.521180848181302
-8886.378017204079,4566.935162271959
-28962.909167830258,-398.5436976903296
0.015335290245255772,-0.027770999667922285
42.6428712267154,-2.4596134199591138
-11.881114052897951,-9771.485350767389
8674.329755940667,-0.009543955465049162
-0.015669515311506337,-55.9347949411882
-13425.777647775718,0.32729488342455326
3.1749523899363004,0.011158055104350448
0.00014695405759783782,-0.0001161492991126674
-0.19048689988400958,-1.2503497371972698
-1.4425529625408828,-496.6831553559003
28500.349793475096,0.32415425722775276
-0.007037008461987081,0.00014538803756011955
0.0008437677624916361,0.05863840173676036
-2879.3474887751327,11.72666076479199
10.946011015920622,-0.0001548413066045353
0.021204824363254184,60.873143536391154
-0.02110929432634003,0.22310484023791602
244.33518254566798,6175.856695946924
2.7065698491648282,0.00010225083984456669
28641.877594243953,-0.000343233177685356
4693.770515609271,43.12093401661013
17.6772412654547,0.0009476973896512502
14.17517203984243,-0.1620798537580007
12406.132612205967,-0.9681077526907469
11049.288364625249,607.2845151753135
-2744.418710961201,-0.19257206678589806
0.026508986448238663,74.72564734030547
-0.005912135147182751,100.22481225634314
199.09875375138978,0.0005684635851323654
0.0028781767775515723,0.5932929181791673
0.2022053254826815,-3925.241809361678
0.038958290792334135,-1114.538923652284
-0.13866109544813804,0.009711054348767642
-1.8970025853135621,-13.563379197104576
3.3864836671360337,-6.224641053226331
-0.0003509212630703095,10545.398189529553
-0.00041946269694703644,-301.11859367507816
0.00018703541887114304,-21908.166842123002
17536.280805631508,-13.859195868733016
1.1561550535451963,67.53784038313097
-486.15584480697976,-0.019724186358047333
-28.17777123548774,0.05067200427630599
0.009808582797710949,0.00028261277438782547
1.9858539548336394,10.879725604239445
-0.03944851181198383,0.00022326147568083846
1277.0240612395596,1.1244902421753737
0.001205319485716478,-0.813155317502213
48.224219789695184,-0.007996457466038245
0.00023042464475376488,-13844.411297524643
163.33051669747385,-0.42660837390300343
-2.1274445007743634,-0.001830928962499376
-0.6217538140471768,-13875.892792201988
1368.9029469312577,0.009230153185253148
13.88055931885517,-36.44108157414222
248.92719472316395,-10.78554055136779
1.7878214053595438,0.3440723305201472
-1.3013769806106867,-0.02293451244536006
-0.7021230017902308,-4.022077528808991
-0.3377227707114281,-3555.3824543245873
-0.027338149115343366,0.055981189518910277
-5670.02114298551,0.00048720603408164073
-40.27204104065511,0.0017983212472274853
0.026921769091360556,0.00042939119964073634
-0.028527991325170178,-243.34677093803646
1.3329704146463937,-0.011405524497487978
0.01387913742930345,-0.005016097373766678
-0.00017684978565495063,0.041657547576124124
-0.6563151106973399,-0.012097885644172447
-4.457684306699548,0.013079664533818685
0.011970570197608681,-0.00017006450686322906
-10023.19883951478,6594.7766632246185
0.7081572875870111,2.4430324134853167
-0.0025880235152774553,-403.9043760889533
166.6725529298892,0.00024327135227657194
-254.8563911430836,39.103254624239185
0.20981761768656076,253.22359472725825
0.0071686243148902234,-9380.521847142241
-14.010919881556104,1.2093493642001838
-0.08610495184391903,0.0001516737631856049
-9.244317412045067e-05,-1.9203167453445
0.0007174758520403417,83.95012906953191
0.0001450649674223535,0.00018789915512335638
-8796.28129555349,-0.00021612119005004658
3.922448833568322,-286.9965032903277
-0.3015620699596943,6497.525906499702
672.630161301151,0.01559324386437373
924.5849389836142,1866.8813568185558
-7.030209468714684,0.00021482648498857674
-0.737831756519735,-0.0003320393657488615
11.501681560547379,-0.003106632698488366
0.0003090795709912895,498.48728981083855
6524.54030415104,-0.022673625731389885
0.5546110678179081,3971.206346072909
-219.67881336727228,1.3689974692114815
-0.0004327321845650935,-0.0004302097585900222
2043.461577598383,-0.06607368255350818
-18242.71908212317,596.8814160966326
-34.449711096531836,0.4096483867047808
-0.10647255299371318,0.027007386619039977
-0.00010181059768310993,0.03928641437810283
-5.025894081838217,328.1465217952187
-3.9245538660734542,-1.1913100181263505
-5912.4275587122465,0.0870430105249625
3.395382224877358,41.884802005397304
-10773.122736692007,45.81356577983419
12.289862587249248,-0.6799455518568911
41.1759257740539,0.7542282499420924
8.911589900069504,-0.0030716841592808687
-0.10164239371879383,-0.013983051776371951
10.772534168249408,-0.0005187651612107869
1779.3181383004105,498.9549525961346
0.7900166584340296,-59.871473634295675
0.16319981495180808,32365.566778242115
-0.0017403453315923147,0.03476390263769971
1.435354036731387,0.0003933329942411763
0.002623676801903682,0.0003984544086603621
0.0014394763371998118,12.008021453603295
-1346.7862116868832,42.15996763114866
0.40730765040801864,-722.9115344613798
0.0007153513248840066,3253.006401023505
-0.00023491391768111247,0.2239854388525625
-47.19139346678766,8163.166873873677
8.464223341191854,-1019.8139065684508
21.53768251282949,-875.1233469557301
0.09533449405291085,-27087.894215159464
-511.5554858507278,-0.0011178707204684958
0.002925708560278781,-0.005112610608892143
-0.030237999266209032,-0.009351806117839994
5.767208206058585,3.9426055746803903
-136.46998606979685,-83.96104440178146
-0.0012059141696081801,-611.9690311000309
-0.001230662555982121,114.90499460219523
-1.8900631764587088,-0.5961308080267591
-0.000408364358955858,3.167122551799667
-0.002760593808847767,-1764.5876955187427
466.92016121081156,-239.03423039353981
-0.01101882852141433,0.00014926883384425383
0.00547479601108072,-0.030828261098713356
-0.026118770299469032,-0.15970633883732555
0.007258340952270464,-0.027684686313231413
0.16654660460826676,0.8312829350799875
0.06665591925341613,0.2313122942524999
-227.8266991598427,9.514029508180365e-05
-516.3306314762478,-2.2258149988872056
915.1917412461819,0.1494000467947464
-10914.983273458804,-0.16315873796587277
897.5556393974593,42.20965008962099
7437.788536712205,-0.018254221947248492
-42.14113934759689,0.639431933298553
295.9363512808933,1.6197927110460257
127.60146151081244,8.095418935624735
0.04696064868817132,0.001939436461636872
478.35335798637766,-0.001461269502954794
9.52855696982851,13.177880444597978
5.6245540144133255,0.0009097341590768275
15.284185863328378,13407.147240757859
-27778.055780641742,0.00037214312091861894
-0.00014915586045875627,113.14776877640287
6.824535873195986,-0.09794764072111464
-0.006707229158077688,-0.010502578681847648
-0.7782220342754727,-28.152312459472576
13.277537726644166,-100.8241632009294
0.00013907902381701727,0.041092281943108815
-9.972242604827532,-0.3099506798204222
0.00021300127387528247,0.005124348279424066
0.0002564983458109553,0.06748725567139932
-14.090915671868554,-0.026767070594437697
6.984324674018478,9.01638468718471
-7.630837425930019e-05,-5201.091520588972
31.300857773881948,96.10453252852032
-5.732592953756069,0.8100953851528991
-7.415201780985737e-05,-0.000785100500416197
0.28280729896339807,0.0008795478714044723
9.166046095436677e-05,-0.027529552234581908
28.31623075451751,-11819.709474119914
